fn_3_0 = .text:0x00000000; // type:function size:0x258
lbl_3_data_6628 = .data:0x00006628; // type:object size:0x15C data:2byte
jumptable_3_data_6784 = .data:0x00006784; // type:object size:0x48 scope:local
lbl_3_data_67E0 = .data:0x000067E0; // type:object size:0x10
lbl_3_data_67F0 = .data:0x000067F0; // type:object size:0x8 align:4 data:float
lbl_3_data_67F8 = .data:0x000067F8; // type:object size:0x8
lbl_3_data_6800 = .data:0x00006800; // type:object size:0x8 align:4 data:float
lbl_3_data_6808 = .data:0x00006808; // type:object size:0x38 align:4 data:float
lbl_3_data_6840 = .data:0x00006840; // type:object size:0xC0
lbl_3_data_6900 = .data:0x00006900; // type:object size:0x60
lbl_3_data_6960 = .data:0x00006960; // type:object size:0x20
lbl_3_data_6980 = .data:0x00006980; // type:object size:0x10 data:byte
lbl_3_data_6990 = .data:0x00006990; // type:object size:0x520
lbl_3_data_6EB0 = .data:0x00006EB0; // type:object size:0x8 data:byte
lbl_3_data_6EB8 = .data:0x00006EB8; // type:object size:0x798
lbl_3_data_7650 = .data:0x00007650; // type:object size:0x6C
lbl_3_data_76BC = .data:0x000076BC; // type:object size:0x60
lbl_3_data_771C = .data:0x0000771C; // type:object size:0x1 data:byte
lbl_3_data_7720 = .data:0x00007720; // type:object size:0x110
lbl_3_data_7830 = .data:0x00007830; // type:object size:0x144
lbl_3_data_7974 = .data:0x00007974; // type:object size:0x370 data:2byte
lbl_3_data_7CE4 = .data:0x00007CE4; // type:object size:0x110
lbl_3_data_7DF4 = .data:0x00007DF4; // type:object size:0xD8
lbl_3_data_7ECC = .data:0x00007ECC; // type:object size:0x38
lbl_3_data_7F04 = .data:0x00007F04; // type:object size:0x6C
lbl_3_data_7F70 = .data:0x00007F70; // type:object size:0x60
lbl_3_data_7FD0 = .data:0x00007FD0; // type:object size:0x8 data:2byte
jumptable_3_data_7FD8 = .data:0x00007FD8; // type:object size:0x20 scope:local
jumptable_3_data_7FF8 = .data:0x00007FF8; // type:object size:0x40 scope:local
jumptable_3_data_8038 = .data:0x00008038; // type:object size:0x28 scope:local
jumptable_3_data_8060 = .data:0x00008060; // type:object size:0x38 scope:local
lbl_3_data_8098 = .data:0x00008098; // type:object size:0x20 align:4 data:float
lbl_3_data_80B8 = .data:0x000080B8; // type:object size:0x6C
lbl_3_data_8124 = .data:0x00008124; // type:object size:0x8
lbl_3_data_812C = .data:0x0000812C; // type:object size:0x20 data:2byte
lbl_3_data_814C = .data:0x0000814C; // type:object size:0x110 data:2byte
lbl_3_data_825C = .data:0x0000825C; // type:object size:0x2C data:byte
lbl_3_data_8288 = .data:0x00008288; // type:object size:0xCC data:byte
lbl_3_data_8354 = .data:0x00008354; // type:object size:0xB4 data:byte
lbl_3_data_8408 = .data:0x00008408; // type:object size:0x3C data:byte
lbl_3_data_8444 = .data:0x00008444; // type:object size:0x3C data:byte
lbl_3_data_8480 = .data:0x00008480; // type:object size:0x37C data:byte
lbl_3_data_87FC = .data:0x000087FC; // type:object size:0xC align:4 data:float
lbl_3_data_8808 = .data:0x00008808; // type:object size:0x24 data:2byte
lbl_3_data_882C = .data:0x0000882C; // type:object size:0x1 data:byte
lbl_3_data_882D = .data:0x0000882D; // type:object size:0x3
lbl_3_data_8830 = .data:0x00008830; // type:object size:0x94
lbl_3_data_88C4 = .data:0x000088C4; // type:object size:0x3FC
lbl_3_data_8CC0 = .data:0x00008CC0; // type:object size:0xC
lbl_3_data_8CCC = .data:0x00008CCC; // type:object size:0xC
lbl_3_data_8CD8 = .data:0x00008CD8; // type:object size:0xE0 data:byte
lbl_3_data_8DB8 = .data:0x00008DB8; // type:object size:0x40 data:2byte
lbl_3_data_8DF8 = .data:0x00008DF8; // type:object size:0x1C
lbl_3_data_8E14 = .data:0x00008E14; // type:object size:0x60
lbl_3_data_8E74 = .data:0x00008E74; // type:object size:0x40
lbl_3_data_8EB4 = .data:0x00008EB4; // type:object size:0x60
lbl_3_data_8F14 = .data:0x00008F14; // type:object size:0x8
lbl_3_data_8F1C = .data:0x00008F1C; // type:object size:0x40
lbl_3_data_8F5C = .data:0x00008F5C; // type:object size:0x1A0
lbl_3_data_90FC = .data:0x000090FC; // type:object size:0x10
lbl_3_data_910C = .data:0x0000910C; // type:object size:0x40
lbl_3_data_914C = .data:0x0000914C; // type:object size:0xC
lbl_3_data_9158 = .data:0x00009158; // type:object size:0xC0
lbl_3_data_9218 = .data:0x00009218; // type:object size:0xC data:2byte
lbl_3_data_9224 = .data:0x00009224; // type:object size:0x100
lbl_3_data_9324 = .data:0x00009324; // type:object size:0x20 data:2byte
lbl_3_data_9344 = .data:0x00009344; // type:object size:0x14
lbl_3_data_9358 = .data:0x00009358; // type:object size:0x940
lbl_3_data_9C98 = .data:0x00009C98; // type:object size:0x2 data:2byte
lbl_3_data_9C9C = .data:0x00009C9C; // type:object size:0x2 data:2byte
lbl_3_data_9CA0 = .data:0x00009CA0; // type:object size:0x34
lbl_3_data_9CD4 = .data:0x00009CD4; // type:object size:0x10 data:wstring
lbl_3_data_9CE4 = .data:0x00009CE4; // type:object size:0x120
lbl_3_data_9E04 = .data:0x00009E04; // type:object size:0x8
lbl_3_data_9E0C = .data:0x00009E0C; // type:object size:0x10
lbl_3_data_9E1C = .data:0x00009E1C; // type:object size:0xE8
lbl_3_data_9F04 = .data:0x00009F04; // type:object size:0x5E0
lbl_3_data_A4E4 = .data:0x0000A4E4; // type:object size:0x4
lbl_3_data_A4E8 = .data:0x0000A4E8; // type:object size:0x320
lbl_3_data_A808 = .data:0x0000A808; // type:object size:0x130 data:2byte
lbl_3_data_A938 = .data:0x0000A938; // type:object size:0x10 data:2byte
lbl_3_data_A948 = .data:0x0000A948; // type:object size:0xA0
lbl_3_data_A9E8 = .data:0x0000A9E8; // type:object size:0x18 data:2byte
lbl_3_data_AA00 = .data:0x0000AA00; // type:object size:0x560
lbl_3_data_AF60 = .data:0x0000AF60; // type:object size:0x50
lbl_3_data_AFB0 = .data:0x0000AFB0; // type:object size:0x78
lbl_3_data_B028 = .data:0x0000B028; // type:object size:0x8
lbl_3_data_B030 = .data:0x0000B030; // type:object size:0x60 data:2byte
lbl_3_data_B090 = .data:0x0000B090; // type:object size:0x7C
lbl_3_data_B10C = .data:0x0000B10C; // type:object size:0x220
lbl_3_data_B32C = .data:0x0000B32C; // type:object size:0xC
lbl_3_data_B338 = .data:0x0000B338; // type:object size:0xC
lbl_3_data_B344 = .data:0x0000B344; // type:object size:0x1E0
lbl_3_data_B524 = .data:0x0000B524; // type:object size:0x260
lbl_3_data_B784 = .data:0x0000B784; // type:object size:0x28
lbl_3_data_B7AC = .data:0x0000B7AC; // type:object size:0x200
lbl_3_data_B9AC = .data:0x0000B9AC; // type:object size:0x14
lbl_3_data_B9C0 = .data:0x0000B9C0; // type:object size:0x2E0
lbl_3_data_BCA0 = .data:0x0000BCA0; // type:object size:0x40
lbl_3_data_BCE0 = .data:0x0000BCE0; // type:object size:0xC0
lbl_3_data_BDA0 = .data:0x0000BDA0; // type:object size:0x114
lbl_3_data_BEB4 = .data:0x0000BEB4; // type:object size:0x80
lbl_3_data_BF34 = .data:0x0000BF34; // type:object size:0x1E0
lbl_3_data_C114 = .data:0x0000C114; // type:object size:0x20 align:4 data:float
lbl_3_data_C134 = .data:0x0000C134; // type:object size:0x40
lbl_3_data_C174 = .data:0x0000C174; // type:object size:0x120
lbl_3_data_C294 = .data:0x0000C294; // type:object size:0x220
lbl_3_data_C4B4 = .data:0x0000C4B4; // type:object size:0xCC0
lbl_3_data_D174 = .data:0x0000D174; // type:object size:0x8
lbl_3_data_D17C = .data:0x0000D17C; // type:object size:0x1C data:2byte
lbl_3_data_D198 = .data:0x0000D198; // type:object size:0x8 data:byte
lbl_3_data_D1A0 = .data:0x0000D1A0; // type:object size:0x120
lbl_3_data_D2C0 = .data:0x0000D2C0; // type:object size:0x180
lbl_3_data_D440 = .data:0x0000D440; // type:object size:0xC0
lbl_3_data_D500 = .data:0x0000D500; // type:object size:0x80
lbl_3_data_D580 = .data:0x0000D580; // type:object size:0x10 data:2byte
lbl_3_data_D590 = .data:0x0000D590; // type:object size:0x160
lbl_3_data_D6F0 = .data:0x0000D6F0; // type:object size:0x40
lbl_3_data_D730 = .data:0x0000D730; // type:object size:0x78
lbl_3_data_D7A8 = .data:0x0000D7A8; // type:object size:0x158
lbl_3_data_D900 = .data:0x0000D900; // type:object size:0x2C
lbl_3_data_D92C = .data:0x0000D92C; // type:object size:0x60
lbl_3_data_D98C = .data:0x0000D98C; // type:object size:0xC
lbl_3_data_D998 = .data:0x0000D998; // type:object size:0x680
lbl_3_data_E018 = .data:0x0000E018; // type:object size:0x10 data:2byte
lbl_3_data_E028 = .data:0x0000E028; // type:object size:0x40
lbl_3_data_E068 = .data:0x0000E068; // type:object size:0x40
lbl_3_data_E0A8 = .data:0x0000E0A8; // type:object size:0xA0
lbl_3_data_E148 = .data:0x0000E148; // type:object size:0x1C
lbl_3_data_E164 = .data:0x0000E164; // type:object size:0x5C
lbl_3_data_E1C0 = .data:0x0000E1C0; // type:object size:0x80
lbl_3_data_E240 = .data:0x0000E240; // type:object size:0x80
lbl_3_data_E2C0 = .data:0x0000E2C0; // type:object size:0x3E0
lbl_3_data_E6A0 = .data:0x0000E6A0; // type:object size:0x1 data:byte
lbl_3_data_E6A1 = .data:0x0000E6A1; // type:object size:0x3
lbl_3_data_E6A4 = .data:0x0000E6A4; // type:object size:0x100
lbl_3_data_E7A4 = .data:0x0000E7A4; // type:object size:0x240
lbl_3_data_E9E4 = .data:0x0000E9E4; // type:object size:0x160
lbl_3_data_EB44 = .data:0x0000EB44; // type:object size:0x5E4
lbl_3_data_F128 = .data:0x0000F128; // type:object size:0x24 data:byte
lbl_3_data_F14C = .data:0x0000F14C; // type:object size:0x120
lbl_3_data_F26C = .data:0x0000F26C; // type:object size:0xC
lbl_3_data_F278 = .data:0x0000F278; // type:object size:0x40
lbl_3_data_F2B8 = .data:0x0000F2B8; // type:object size:0x60
lbl_3_data_F318 = .data:0x0000F318; // type:object size:0x40
lbl_3_data_F358 = .data:0x0000F358; // type:object size:0x18
jumptable_3_data_F370 = .data:0x0000F370; // type:object size:0x58 scope:local
lbl_3_data_F3C8 = .data:0x0000F3C8; // type:object size:0x28
jumptable_3_data_F3F0 = .data:0x0000F3F0; // type:object size:0x2C scope:local
lbl_3_data_F41C = .data:0x0000F41C; // type:object size:0x2C
lbl_3_data_F448 = .data:0x0000F448; // type:object size:0x3E0
lbl_3_data_F828 = .data:0x0000F828; // type:object size:0x20 data:byte
jumptable_3_data_F848 = .data:0x0000F848; // type:object size:0x1C scope:local
jumptable_3_data_F864 = .data:0x0000F864; // type:object size:0x1C scope:local
jumptable_3_data_F880 = .data:0x0000F880; // type:object size:0x1C scope:local
jumptable_3_data_F89C = .data:0x0000F89C; // type:object size:0x1C scope:local
jumptable_3_data_F8B8 = .data:0x0000F8B8; // type:object size:0x24 scope:local
jumptable_3_data_F8DC = .data:0x0000F8DC; // type:object size:0x24 scope:local
jumptable_3_data_F900 = .data:0x0000F900; // type:object size:0x1C scope:local
jumptable_3_data_F91C = .data:0x0000F91C; // type:object size:0x1C scope:local
jumptable_3_data_F938 = .data:0x0000F938; // type:object size:0x40 scope:local
jumptable_3_data_F978 = .data:0x0000F978; // type:object size:0x20 scope:local
jumptable_3_data_F998 = .data:0x0000F998; // type:object size:0x20 scope:local
lbl_3_data_F9B8 = .data:0x0000F9B8; // type:object size:0x1C data:byte
lbl_3_data_F9D4 = .data:0x0000F9D4; // type:object size:0x8 data:byte
lbl_3_data_F9DC = .data:0x0000F9DC; // type:object size:0x1C
lbl_3_data_F9F8 = .data:0x0000F9F8; // type:object size:0xC
lbl_3_data_FA04 = .data:0x0000FA04; // type:object size:0x10
lbl_3_data_FA14 = .data:0x0000FA14; // type:object size:0x2 data:2byte
lbl_3_data_FA18 = .data:0x0000FA18; // type:object size:0x3C
lbl_3_data_FA54 = .data:0x0000FA54; // type:object size:0x3C
lbl_3_data_FA90 = .data:0x0000FA90; // type:object size:0x3C
practice_subMenu_length = .data:0x0000FACC; // type:object size:0x3C
hitVarsForFieldingPractice = .data:0x0000FB08; // type:object size:0x10 data:2byte
lbl_3_data_FB18 = .data:0x0000FB18; // type:object size:0x10
lbl_3_data_FB28 = .data:0x0000FB28; // type:object size:0x1 data:byte
lbl_3_data_FB29 = .data:0x0000FB29; // type:object size:0x3
lbl_3_data_FB2C = .data:0x0000FB2C; // type:object size:0x2 data:2byte
lbl_3_data_FB2E = .data:0x0000FB2E; // type:object size:0x2
lbl_3_data_FB30 = .data:0x0000FB30; // type:object size:0x10
lbl_3_data_FB40 = .data:0x0000FB40; // type:object size:0xB8
lbl_3_data_FBF8 = .data:0x0000FBF8; // type:object size:0x6C
lbl_3_data_FC64 = .data:0x0000FC64; // type:object size:0x3C
lbl_3_data_FCA0 = .data:0x0000FCA0; // type:object size:0x54
lbl_3_data_FCF4 = .data:0x0000FCF4; // type:object size:0x10
lbl_3_data_FD04 = .data:0x0000FD04; // type:object size:0x94
lbl_3_data_FD98 = .data:0x0000FD98; // type:object size:0xA0
lbl_3_data_FE38 = .data:0x0000FE38; // type:object size:0x88
lbl_3_data_FEC0 = .data:0x0000FEC0; // type:object size:0x60
lbl_3_data_FF20 = .data:0x0000FF20; // type:object size:0x10
lbl_3_data_FF30 = .data:0x0000FF30; // type:object size:0x90
lbl_3_data_FFC0 = .data:0x0000FFC0; // type:object size:0x34
lbl_3_data_FFF4 = .data:0x0000FFF4; // type:object size:0x90
lbl_3_data_10084 = .data:0x00010084; // type:object size:0x6C
lbl_3_data_100F0 = .data:0x000100F0; // type:object size:0x10
lbl_3_data_10100 = .data:0x00010100; // type:object size:0xB8
lbl_3_data_101B8 = .data:0x000101B8; // type:object size:0x70
lbl_3_data_10228 = .data:0x00010228; // type:object size:0x50
lbl_3_data_10278 = .data:0x00010278; // type:object size:0x50
lbl_3_data_102C8 = .data:0x000102C8; // type:object size:0x100
lbl_3_data_103C8 = .data:0x000103C8; // type:object size:0xC0
lbl_3_data_10488 = .data:0x00010488; // type:object size:0x20
lbl_3_data_104A8 = .data:0x000104A8; // type:object size:0x3E0
jumptable_3_data_10888 = .data:0x00010888; // type:object size:0x20 scope:local
jumptable_3_data_108A8 = .data:0x000108A8; // type:object size:0x38 scope:local
jumptable_3_data_108E0 = .data:0x000108E0; // type:object size:0x38 scope:local
jumptable_3_data_10918 = .data:0x00010918; // type:object size:0x24 scope:local
jumptable_3_data_10940 = .data:0x00010940; // type:object size:0x1C scope:local
jumptable_3_data_1095C = .data:0x0001095C; // type:object size:0x20 scope:local
jumptable_3_data_1097C = .data:0x0001097C; // type:object size:0x24 scope:local
jumptable_3_data_109A0 = .data:0x000109A0; // type:object size:0x20 scope:local
lbl_3_data_109C0 = .data:0x000109C0; // type:object size:0x1C
lbl_3_data_109DC = .data:0x000109DC; // type:object size:0x150
toyFieldCDR = .data:0x00010B2C; // type:object size:0x120
lbl_3_data_10C4C = .data:0x00010C4C; // type:object size:0x160
lbl_3_data_10DAC = .data:0x00010DAC; // type:object size:0xE0
lbl_3_data_10E8C = .data:0x00010E8C; // type:object size:0x8
lbl_3_data_10E94 = .data:0x00010E94; // type:object size:0x4
lbl_3_data_10E98 = .data:0x00010E98; // type:object size:0x80
lbl_3_data_10F18 = .data:0x00010F18; // type:object size:0x40
lbl_3_data_10F58 = .data:0x00010F58; // type:object size:0x60 data:byte
lbl_3_data_10FB8 = .data:0x00010FB8; // type:object size:0x60 data:byte
lbl_3_data_11018 = .data:0x00011018; // type:object size:0x30 data:byte
lbl_3_data_11048 = .data:0x00011048; // type:object size:0x30 data:byte
lbl_3_data_11078 = .data:0x00011078; // type:object size:0x10 data:byte
lbl_3_data_11088 = .data:0x00011088; // type:object size:0x14
jumptable_3_data_1109C = .data:0x0001109C; // type:object size:0x1C scope:local
lbl_3_data_110B8 = .data:0x000110B8; // type:object size:0x20 align:4 data:float
lbl_3_data_110D8 = .data:0x000110D8; // type:object size:0x1B8 align:4 data:float
lbl_3_data_11290 = .data:0x00011290; // type:object size:0x10
lbl_3_data_112A0 = .data:0x000112A0; // type:object size:0xDC
lbl_3_data_1137C = .data:0x0001137C; // type:object size:0x190
lbl_3_data_1150C = .data:0x0001150C; // type:object size:0x24 data:4byte
lbl_3_data_11530 = .data:0x00011530; // type:object size:0xD30 align:4 data:float
lbl_3_data_12260 = .data:0x00012260; // type:object size:0x4 data:4byte
lbl_3_data_12264 = .data:0x00012264; // type:object size:0x960
lbl_3_data_12BC4 = .data:0x00012BC4; // type:object size:0x38 align:4 data:float
lbl_3_data_12BFC = .data:0x00012BFC; // type:object size:0x14
lbl_3_data_12C10 = .data:0x00012C10; // type:object size:0x498
lbl_3_data_130A8 = .data:0x000130A8; // type:object size:0x288
lbl_3_data_13330 = .data:0x00013330; // type:object size:0x288
lbl_3_data_135B8 = .data:0x000135B8; // type:object size:0x288
lbl_3_data_13840 = .data:0x00013840; // type:object size:0x218
lbl_3_data_13A58 = .data:0x00013A58; // type:object size:0x158
lbl_3_data_13BB0 = .data:0x00013BB0; // type:object size:0x158
lbl_3_data_13D08 = .data:0x00013D08; // type:object size:0x2E8
lbl_3_data_13FF0 = .data:0x00013FF0; // type:object size:0x438
lbl_3_data_14428 = .data:0x00014428; // type:object size:0x438
lbl_3_data_14860 = .data:0x00014860; // type:object size:0x498
lbl_3_data_14CF8 = .data:0x00014CF8; // type:object size:0x498
lbl_3_data_15190 = .data:0x00015190; // type:object size:0x498
lbl_3_data_15628 = .data:0x00015628; // type:object size:0x18E8
lbl_3_data_16F10 = .data:0x00016F10; // type:object size:0xD8
lbl_3_data_16FE8 = .data:0x00016FE8; // type:object size:0x18 data:4byte
jumptable_3_data_17000 = .data:0x00017000; // type:object size:0xB0 scope:local
lbl_3_data_170B0 = .data:0x000170B0; // type:object size:0x10 data:4byte
lbl_3_data_170C0 = .data:0x000170C0; // type:object size:0x8
lbl_3_data_170C8 = .data:0x000170C8; // type:object size:0x240 data:2byte
lbl_3_data_17308 = .data:0x00017308; // type:object size:0x8 data:4byte
lbl_3_data_17310 = .data:0x00017310; // type:object size:0x60
lbl_3_data_17370 = .data:0x00017370; // type:object size:0xC
lbl_3_data_1737C = .data:0x0001737C; // type:object size:0xDC align:4 data:float
lbl_3_data_17458 = .data:0x00017458; // type:object size:0xC align:4 data:float
lbl_3_data_17464 = .data:0x00017464; // type:object size:0x108 data:byte
lbl_3_data_1756C = .data:0x0001756C; // type:object size:0xEC align:4 data:float
lbl_3_data_17658 = .data:0x00017658; // type:object size:0x2 data:2byte
lbl_3_data_1765C = .data:0x0001765C; // type:object size:0x4 data:4byte
lbl_3_data_17660 = .data:0x00017660; // type:object size:0xC
lbl_3_data_1766C = .data:0x0001766C; // type:object size:0x78
lbl_3_data_176E4 = .data:0x000176E4; // type:object size:0x4 align:4 data:float
lbl_3_data_176E8 = .data:0x000176E8; // type:object size:0x18
lbl_3_data_17700 = .data:0x00017700; // type:object size:0x18 data:byte
lbl_3_data_17718 = .data:0x00017718; // type:object size:0x60
lbl_3_data_17778 = .data:0x00017778; // type:object size:0x30
lbl_3_data_177A8 = .data:0x000177A8; // type:object size:0xC0
lbl_3_data_17868 = .data:0x00017868; // type:object size:0x54
lbl_3_data_178BC = .data:0x000178BC; // type:object size:0x6C
lbl_3_data_17928 = .data:0x00017928; // type:object size:0xD8
lbl_3_data_17A00 = .data:0x00017A00; // type:object size:0x160 align:4 data:float
lbl_3_data_17B60 = .data:0x00017B60; // type:object size:0x10
lbl_3_data_17B70 = .data:0x00017B70; // type:object size:0x8 data:4byte
lbl_3_data_17B78 = .data:0x00017B78; // type:object size:0x8 data:4byte
lbl_3_data_17B80 = .data:0x00017B80; // type:object size:0xA8
lbl_3_data_17C28 = .data:0x00017C28; // type:object size:0x3C0 data:4byte
lbl_3_data_17FE8 = .data:0x00017FE8; // type:object size:0xE8
lbl_3_data_180D0 = .data:0x000180D0; // type:object size:0x58 data:4byte
lbl_3_data_18128 = .data:0x00018128; // type:object size:0x4 align:4 data:float
lbl_3_data_1812C = .data:0x0001812C; // type:object size:0x4 data:4byte
lbl_3_data_18130 = .data:0x00018130; // type:object size:0x9C data:byte
lbl_3_data_181CC = .data:0x000181CC; // type:object size:0x138 data:byte
lbl_3_data_18304 = .data:0x00018304; // type:object size:0x134 data:byte
lbl_3_data_18438 = .data:0x00018438; // type:object size:0x160 data:byte
lbl_3_data_18598 = .data:0x00018598; // type:object size:0x1B0 data:byte
lbl_3_data_18748 = .data:0x00018748; // type:object size:0x8 align:4 data:float
lbl_3_data_18750 = .data:0x00018750; // type:object size:0x14 data:2byte
lbl_3_data_18764 = .data:0x00018764; // type:object size:0x10
lbl_3_data_18774 = .data:0x00018774; // type:object size:0x4
lbl_3_data_18778 = .data:0x00018778; // type:object size:0x8 data:byte
lbl_3_data_18780 = .data:0x00018780; // type:object size:0x8
lbl_3_data_18788 = .data:0x00018788; // type:object size:0x24
lbl_3_data_187AC = .data:0x000187AC; // type:object size:0x8
lbl_3_data_187B4 = .data:0x000187B4; // type:object size:0x2C data:byte
sunPlacementConfig = .data:0x000187E0; // type:object size:0x8
lbl_3_data_187E8 = .data:0x000187E8; // type:object size:0x1 data:byte
lbl_3_data_187EC = .data:0x000187EC; // type:object size:0x18 align:4 data:float
lbl_3_data_18804 = .data:0x00018804; // type:object size:0x8 data:2byte
lbl_3_data_1880C = .data:0x0001880C; // type:object size:0x8 data:byte
lbl_3_data_18814 = .data:0x00018814; // type:object size:0x18
lbl_3_data_1882C = .data:0x0001882C; // type:object size:0x104 data:2byte
lbl_3_data_18930 = .data:0x00018930; // type:object size:0xE8 align:4 data:float
lbl_3_data_18A18 = .data:0x00018A18; // type:object size:0x8
lbl_3_data_18A20 = .data:0x00018A20; // type:object size:0x90 data:2byte
lbl_3_data_18AB0 = .data:0x00018AB0; // type:object size:0x14 data:2byte
jumptable_3_data_18AC4 = .data:0x00018AC4; // type:object size:0x24 scope:local
jumptable_3_data_18AE8 = .data:0x00018AE8; // type:object size:0x2C scope:local
jumptable_3_data_18B14 = .data:0x00018B14; // type:object size:0x2C scope:local
jumptable_3_data_18B40 = .data:0x00018B40; // type:object size:0x24 scope:local
jumptable_3_data_18B64 = .data:0x00018B64; // type:object size:0x98 scope:local
lbl_3_data_18C00 = .data:0x00018C00; // type:object size:0x38 align:4 data:float
lbl_3_data_18C38 = .data:0x00018C38; // type:object size:0x4 align:4 data:float
lbl_3_data_18C3C = .data:0x00018C3C; // type:object size:0x30 align:4 data:float
lbl_3_data_18C6C = .data:0x00018C6C; // type:object size:0xC0 align:4 data:float
lbl_3_data_18D2C = .data:0x00018D2C; // type:object size:0xC align:4 data:float
lbl_3_data_18D38 = .data:0x00018D38; // type:object size:0x134 data:byte
lbl_3_data_18E6C = .data:0x00018E6C; // type:object size:0x14
lbl_3_data_18E80 = .data:0x00018E80; // type:object size:0xC data:byte
lbl_3_data_18E8C = .data:0x00018E8C; // type:object size:0x5EC
lbl_3_data_19478 = .data:0x00019478; // type:object size:0x2F
lbl_3_data_194A7 = .data:0x000194A7; // type:object size:0x1 data:byte
lbl_3_data_194A8 = .data:0x000194A8; // type:object size:0x1 data:byte
lbl_3_data_194A9 = .data:0x000194A9; // type:object size:0x3
lbl_3_data_194AC = .data:0x000194AC; // type:object size:0x54 align:4 data:float
lbl_3_data_19500 = .data:0x00019500; // type:object size:0x1C
lbl_3_data_1951C = .data:0x0001951C; // type:object size:0xB8 data:byte
lbl_3_data_195D4 = .data:0x000195D4; // type:object size:0x1 data:byte
lbl_3_data_195D8 = .data:0x000195D8; // type:object size:0xC0
lbl_3_data_19698 = .data:0x00019698; // type:object size:0x158
lbl_3_data_197F0 = .data:0x000197F0; // type:object size:0x200
lbl_3_data_199F0 = .data:0x000199F0; // type:object size:0x10
lbl_3_data_19A00 = .data:0x00019A00; // type:object size:0x5C0
lbl_3_data_19FC0 = .data:0x00019FC0; // type:object size:0x10
lbl_3_data_19FD0 = .data:0x00019FD0; // type:object size:0x5C0
lbl_3_data_1A590 = .data:0x0001A590; // type:object size:0x8
lbl_3_data_1A598 = .data:0x0001A598; // type:object size:0x10A8
jumptable_3_data_1B640 = .data:0x0001B640; // type:object size:0x20 scope:local
jumptable_3_data_1B660 = .data:0x0001B660; // type:object size:0x24 scope:local
lbl_3_data_1B688 = .data:0x0001B688; // type:object size:0x4 data:4byte
lbl_3_data_1B68C = .data:0x0001B68C; // type:object size:0x60
lbl_3_data_1B6EC = .data:0x0001B6EC; // type:object size:0x120 data:byte
lbl_3_data_1B80C = .data:0x0001B80C; // type:object size:0xBC data:byte
lbl_3_data_1B8C8 = .data:0x0001B8C8; // type:object size:0x18 align:4 data:float
lbl_3_data_1B8E0 = .data:0x0001B8E0; // type:object size:0x10
lbl_3_data_1B8F0 = .data:0x0001B8F0; // type:object size:0x3FC align:4 data:float
lbl_3_data_1BCEC = .data:0x0001BCEC; // type:object size:0xD8
lbl_3_data_1BDC4 = .data:0x0001BDC4; // type:object size:0xFC
lbl_3_data_1BEC0 = .data:0x0001BEC0; // type:object size:0x40 data:byte
lbl_3_data_1BF00 = .data:0x0001BF00; // type:object size:0x8
lbl_3_data_1BF08 = .data:0x0001BF08; // type:object size:0x4C
lbl_3_data_1BF54 = .data:0x0001BF54; // type:object size:0x34
lbl_3_data_1BF88 = .data:0x0001BF88; // type:object size:0x30
lbl_3_data_1BFB8 = .data:0x0001BFB8; // type:object size:0x28
lbl_3_data_1BFE0 = .data:0x0001BFE0; // type:object size:0x7C
lbl_3_data_1C05C = .data:0x0001C05C; // type:object size:0x4C
lbl_3_data_1C0A8 = .data:0x0001C0A8; // type:object size:0x2C
lbl_3_data_1C0D4 = .data:0x0001C0D4; // type:object size:0x2C
lbl_3_data_1C100 = .data:0x0001C100; // type:object size:0x6C
lbl_3_data_1C16C = .data:0x0001C16C; // type:object size:0x6C
lbl_3_data_1C1D8 = .data:0x0001C1D8; // type:object size:0x6C
lbl_3_data_1C244 = .data:0x0001C244; // type:object size:0x5C
lbl_3_data_1C2A0 = .data:0x0001C2A0; // type:object size:0x6C
lbl_3_data_1C30C = .data:0x0001C30C; // type:object size:0x6C
lbl_3_data_1C378 = .data:0x0001C378; // type:object size:0x5C
lbl_3_data_1C3D4 = .data:0x0001C3D4; // type:object size:0x28
lbl_3_data_1C3FC = .data:0x0001C3FC; // type:object size:0x28
lbl_3_data_1C424 = .data:0x0001C424; // type:object size:0x28
lbl_3_data_1C44C = .data:0x0001C44C; // type:object size:0x28
lbl_3_data_1C474 = .data:0x0001C474; // type:object size:0x28
lbl_3_data_1C49C = .data:0x0001C49C; // type:object size:0x28
lbl_3_data_1C4C4 = .data:0x0001C4C4; // type:object size:0x28
lbl_3_data_1C4EC = .data:0x0001C4EC; // type:object size:0x6C
lbl_3_data_1C558 = .data:0x0001C558; // type:object size:0x6C
lbl_3_data_1C5C4 = .data:0x0001C5C4; // type:object size:0x6C
lbl_3_data_1C630 = .data:0x0001C630; // type:object size:0x6C
lbl_3_data_1C69C = .data:0x0001C69C; // type:object size:0x6C
lbl_3_data_1C708 = .data:0x0001C708; // type:object size:0x6C
lbl_3_data_1C774 = .data:0x0001C774; // type:object size:0x6C
lbl_3_data_1C7E0 = .data:0x0001C7E0; // type:object size:0x80
lbl_3_data_1C860 = .data:0x0001C860; // type:object size:0x80
lbl_3_data_1C8E0 = .data:0x0001C8E0; // type:object size:0x80
lbl_3_data_1C960 = .data:0x0001C960; // type:object size:0x80
lbl_3_data_1C9E0 = .data:0x0001C9E0; // type:object size:0x80
lbl_3_data_1CA60 = .data:0x0001CA60; // type:object size:0x80
